snapshot_month,acquisition_channel,active_accounts,churned_accounts,total_mrr,total_revenue_at_risk,avg_product_health_score,avg_feature_adoption_rate,avg_usage_frequency,avg_days_since_last_login,avg_support_tickets,avg_renewal_probability,monthly_churn_rate,revenue_at_risk_rate
2022-01-01,organic,19,1,16818.56,49.79,0.526,57.259,14.04,14.053,1.579,98.481,0.053,0.003
2022-01-01,paid_search,9,0,20669.08,15.51,0.511,55.843,13.29,18.333,1.667,99.279,0.0,0.001
2022-01-01,partner,9,0,24374.34,297.42,0.514,56.496,14.493,21.889,1.444,98.574,0.0,0.012
2022-01-01,referral,8,1,7390.27,25.91,0.614,69.131,16.13,14.875,1.125,99.709,0.125,0.004
2022-02-01,organic,40,3,49184.83,160.76,0.57,63.219,14.856,14.025,0.923,98.952,0.075,0.003
2022-02-01,paid_search,18,1,38343.53,1675.03,0.506,51.719,13.329,16.056,1.056,98.136,0.056,0.044
2022-02-01,partner,17,1,30342.7,79.58,0.584,65.096,16.416,16.471,1.353,99.005,0.059,0.003
2022-02-01,referral,12,0,23942.16,0.93,0.653,75.702,16.741,13.917,1.167,99.932,0.0,0.0
2022-02-01,sales_outbound,12,0,12375.95,179.94,0.526,54.745,14.932,15.167,2.25,98.216,0.0,0.014
2022-03-01,organic,52,4,55143.87,557.64,0.565,61.809,14.991,13.5,1.385,98.779,0.077,0.01
2022-03-01,paid_search,33,2,47336.04,1228.8,0.528,58.927,14.163,10.273,1.364,97.79,0.061,0.026
2022-03-01,partner,22,0,37561.84,349.16,0.565,62.165,15.303,21.364,1.227,98.407,0.0,0.009
2022-03-01,referral,17,1,30441.03,16.22,0.635,70.888,16.425,15.824,0.765,99.9,0.059,0.0
2022-03-01,sales_outbound,19,1,15676.24,321.71,0.576,64.032,14.981,10.737,1.895,98.718,0.053,0.02
2022-04-01,organic,71,2,62221.54,575.44,0.58,66.165,15.153,14.986,1.457,98.58,0.028,0.009
2022-04-01,paid_search,40,3,53598.36,931.44,0.539,57.494,15.378,13.175,1.41,98.354,0.075,0.017
2022-04-01,partner,27,2,49201.41,671.2,0.595,66.416,16.036,14.852,0.963,98.759,0.074,0.014
2022-04-01,referral,20,0,32500.43,489.52,0.625,70.302,15.793,16.5,1.316,98.924,0.0,0.015
2022-04-01,sales_outbound,24,1,15043.96,152.17,0.586,65.305,16.312,13.75,0.958,98.808,0.042,0.01
2022-05-01,organic,87,3,101750.19,404.59,0.595,63.833,15.904,14.425,1.198,98.824,0.034,0.004
2022-05-01,paid_search,47,2,54631.15,1607.07,0.57,63.959,15.52,16.532,1.213,97.937,0.043,0.029
2022-05-01,partner,30,0,51662.0,487.93,0.613,67.395,17.172,13.433,1.2,97.949,0.0,0.009
2022-05-01,referral,27,1,34369.05,382.84,0.643,69.676,17.0,9.556,1.037,99.169,0.037,0.011
2022-05-01,sales_outbound,29,0,53716.46,530.72,0.577,64.955,16.202,14.69,1.069,97.865,0.0,0.01
2022-06-01,organic,105,6,139403.32,1975.91,0.597,65.245,16.15,13.305,1.317,98.504,0.057,0.014
2022-06-01,paid_search,54,2,62675.25,422.14,0.567,63.291,15.834,15.037,1.37,98.554,0.037,0.007
2022-06-01,partner,41,2,76987.91,2442.48,0.588,64.928,15.798,17.171,1.077,98.264,0.049,0.032
2022-06-01,referral,29,0,35208.88,130.32,0.638,69.11,16.371,10.862,1.793,99.105,0.0,0.004
2022-06-01,sales_outbound,37,1,59013.76,267.92,0.617,67.438,16.458,12.919,1.054,98.994,0.027,0.004
2022-07-01,organic,116,6,143005.9,1539.69,0.589,64.656,16.344,14.595,1.228,98.675,0.052,0.011
2022-07-01,paid_search,59,2,68124.19,758.65,0.568,62.248,15.936,11.0,1.19,98.277,0.034,0.011
2022-07-01,partner,48,3,91847.92,1250.04,0.604,65.589,16.195,15.396,1.17,98.71,0.062,0.014
2022-07-01,referral,34,1,45054.43,329.73,0.631,69.269,16.702,10.412,1.265,98.968,0.029,0.007
2022-07-01,sales_outbound,42,2,72544.01,672.14,0.575,62.164,15.901,17.595,1.476,98.493,0.048,0.009
2022-08-01,organic,127,6,171177.98,3083.58,0.585,64.963,15.786,17.425,1.151,98.074,0.047,0.018
