snapshot_month,login_recency_band,active_accounts,churned_accounts,total_mrr,total_revenue_at_risk,avg_product_health_score,avg_feature_adoption_rate,avg_usage_frequency,avg_days_since_last_login,avg_support_tickets,avg_renewal_probability,monthly_churn_rate,revenue_at_risk_rate
2022-01-01,active_0_7d,23,0,18208.96,45.19,0.565,62.115,14.647,3.174,1.348,99.215,0.0,0.002
2022-01-01,inactive_31_90d,11,2,17669.41,317.53,0.475,53.587,13.636,42.091,1.636,97.262,0.182,0.018
2022-01-01,warming_8_30d,11,0,33373.88,25.91,0.538,57.798,14.451,19.273,1.636,99.788,0.0,0.001
2022-02-01,active_0_7d,40,4,79277.51,76.22,0.579,64.241,15.38,3.25,1.333,99.441,0.1,0.001
2022-02-01,inactive_31_90d,14,0,5550.19,208.33,0.526,57.528,14.447,41.714,0.929,95.981,0.0,0.038
2022-02-01,warming_8_30d,45,1,69361.47,1811.69,0.566,61.171,15.019,17.0,1.2,99.2,0.022,0.026
2022-03-01,active_0_7d,69,4,89597.75,496.68,0.581,64.045,15.234,2.768,1.536,99.101,0.058,0.006
2022-03-01,inactive_31_90d,18,1,40160.46,367.19,0.532,58.258,14.7,45.0,0.889,98.002,0.056,0.009
2022-03-01,warming_8_30d,56,3,56400.81,1609.66,0.559,62.239,14.852,17.554,1.268,98.223,0.054,0.028
2022-04-01,active_0_7d,74,0,87247.9,1027.03,0.592,65.792,15.827,2.892,1.37,98.826,0.0,0.012
2022-04-01,inactive_31_90d,22,3,15299.02,481.99,0.535,59.64,14.784,49.455,1.682,96.766,0.136,0.032
2022-04-01,warming_8_30d,86,5,110018.78,1310.75,0.579,64.894,15.522,15.698,1.119,98.927,0.058,0.012
2022-05-01,active_0_7d,92,2,107759.09,1079.77,0.611,66.875,16.084,2.957,1.077,98.916,0.022,0.01
2022-05-01,inactive_31_90d,24,2,30952.88,398.23,0.552,61.925,16.84,48.083,0.917,95.928,0.083,0.013
2022-05-01,warming_8_30d,104,2,157416.88,1935.15,0.592,64.558,16.089,16.279,1.298,98.58,0.019,0.012
2022-06-01,active_0_7d,122,4,151697.17,1497.22,0.628,67.352,16.943,3.254,1.369,98.807,0.033,0.01
2022-06-01,inactive_31_90d,36,3,63464.15,2304.78,0.522,60.393,13.778,44.111,1.057,97.351,0.083,0.036
2022-06-01,warming_8_30d,108,4,158127.8,1436.77,0.587,65.081,15.918,15.935,1.321,98.809,0.037,0.009
2022-07-01,active_0_7d,126,5,177791.0,1564.81,0.607,66.312,16.746,3.143,1.228,98.882,0.04,0.009
2022-07-01,dormant_90d_plus,2,0,1234.75,145.86,0.339,39.545,9.47,114.5,1.0,88.22,0.0,0.118
2022-07-01,inactive_31_90d,31,2,56122.54,421.09,0.571,62.979,15.888,42.0,1.032,97.885,0.064,0.008
2022-07-01,warming_8_30d,140,7,185428.16,2418.49,0.583,63.591,15.912,16.05,1.324,98.673,0.05,0.013
2022-08-01,active_0_7d,119,1,211584.44,3170.35,0.611,67.443,16.257,3.227,1.202,98.695,0.008,0.015
2022-08-01,dormant_90d_plus,4,0,11241.56,248.3,0.481,53.805,14.518,109.5,1.75,94.535,0.0,0.022
2022-08-01,inactive_31_90d,47,1,56973.33,1441.87,0.545,60.806,14.863,44.149,1.085,96.672,0.021,0.025
2022-08-01,warming_8_30d,167,7,206593.26,1978.7,0.582,63.984,16.199,16.581,1.176,98.565,0.042,0.01
2022-09-01,active_0_7d,150,5,194452.69,2526.96,0.597,64.927,16.091,3.06,1.259,98.597,0.033,0.013
2022-09-01,dormant_90d_plus,2,2,3370.25,6.07,0.523,62.46,14.25,99.0,1.0,96.465,1.0,0.002
2022-09-01,inactive_31_90d,50,4,65987.93,1364.63,0.533,60.607,15.068,43.72,0.938,96.965,0.08,0.021
2022-09-01,warming_8_30d,177,5,303299.41,3141.47,0.587,64.032,16.283,16.475,1.406,98.66,0.028,0.01
2022-10-01,active_0_7d,174,9,228720.43,2168.85,0.605,65.197,16.717,3.149,1.215,99.066,0.052,0.01
2022-10-01,dormant_90d_plus,1,0,294.04,26.88,0.595,60.39,17.72,91.0,2.0,90.86,0.0,0.091
2022-10-01,inactive_31_90d,51,2,56808.79,1915.9,0.543,60.569,15.547,46.294,1.521,96.345,0.039,0.034
2022-10-01,warming_8_30d,180,7,331672.48,4957.18,0.59,63.92,16.475,16.25,1.239,98.479,0.039,0.015
2022-11-01,active_0_7d,187,5,272567.55,3343.96,0.627,67.816,17.714,3.021,1.319,98.754,0.027,0.012
2022-11-01,dormant_90d_plus,2,0,7365.42,22.96,0.651,72.775,17.84,93.0,0.5,98.2,0.0,0.003
