snapshot_month,industry,active_accounts,churned_accounts,total_mrr,total_revenue_at_risk,avg_product_health_score,avg_feature_adoption_rate,avg_usage_frequency,avg_days_since_last_login,avg_support_tickets,avg_renewal_probability,monthly_churn_rate,revenue_at_risk_rate
2022-01-01,education,4,1,4307.99,25.76,0.543,61.342,14.588,27.0,0.75,99.46,0.25,0.006
2022-01-01,finance,8,1,16418.07,53.87,0.527,56.146,15.328,14.75,2.5,97.16,0.125,0.003
2022-01-01,healthcare,6,0,3135.98,29.04,0.547,60.63,14.568,4.0,1.0,98.193,0.0,0.009
2022-01-01,other,3,0,950.03,6.79,0.479,46.213,12.977,12.333,1.333,99.06,0.0,0.007
2022-01-01,retail,2,0,125.72,0.0,0.44,46.91,11.805,28.5,2.5,100.0,0.0,0.0
2022-01-01,software,22,0,44314.46,273.17,0.552,61.536,14.315,18.364,1.318,99.456,0.0,0.006
2022-02-01,education,5,0,17392.31,15.39,0.618,72.106,16.216,7.4,0.8,98.642,0.0,0.001
2022-02-01,finance,17,0,23927.85,265.39,0.575,62.951,16.402,21.353,1.647,96.672,0.0,0.011
2022-02-01,healthcare,14,2,35595.27,22.99,0.557,62.068,14.433,16.643,0.846,99.266,0.143,0.001
2022-02-01,other,15,0,7209.07,79.19,0.577,64.961,14.429,14.467,1.533,99.272,0.0,0.011
2022-02-01,retail,9,1,1305.34,10.32,0.514,52.248,14.956,17.222,1.111,99.613,0.111,0.008
2022-02-01,software,38,2,68528.48,1702.96,0.559,59.703,14.788,12.368,1.105,99.301,0.053,0.025
2022-02-01,,1,0,230.85,0.0,0.803,90.15,18.38,4.0,1.0,100.0,0.0,0.0
2022-03-01,education,12,1,21167.52,119.09,0.578,61.531,15.65,15.25,1.75,97.977,0.083,0.006
2022-03-01,finance,27,1,30143.56,335.7,0.575,62.594,15.026,12.926,1.407,98.63,0.037,0.011
2022-03-01,healthcare,20,1,39972.08,269.07,0.556,61.067,14.982,10.3,1.45,98.947,0.05,0.007
2022-03-01,other,19,0,9221.73,31.19,0.576,66.738,14.546,11.579,1.421,99.333,0.0,0.003
2022-03-01,retail,14,2,7022.58,66.58,0.553,62.786,14.979,10.286,1.786,98.369,0.143,0.01
2022-03-01,software,47,2,77227.16,1601.71,0.568,62.393,14.844,17.17,0.979,98.776,0.043,0.021
2022-03-01,,4,1,1404.39,50.19,0.498,55.612,17.655,18.75,1.75,94.468,0.25,0.036
2022-04-01,education,14,1,12552.65,42.49,0.575,64.013,15.117,13.286,1.214,99.192,0.071,0.003
2022-04-01,finance,35,1,39613.58,642.55,0.586,66.55,15.739,16.257,1.229,98.109,0.029,0.016
2022-04-01,healthcare,21,3,23753.88,591.13,0.566,64.731,15.696,11.571,1.7,98.88,0.143,0.025
2022-04-01,other,28,1,14989.51,206.16,0.586,63.93,15.94,15.714,1.37,98.536,0.036,0.014
2022-04-01,retail,15,0,17273.22,20.5,0.568,63.052,14.795,13.467,0.733,99.024,0.0,0.001
2022-04-01,software,65,2,103894.4,1307.71,0.578,64.248,15.461,14.954,1.344,98.704,0.031,0.013
2022-04-01,,4,0,488.46,9.23,0.605,68.502,16.495,10.0,0.75,97.667,0.0,0.019
2022-05-01,education,20,0,31629.21,268.57,0.569,66.162,13.982,9.9,1.25,98.615,0.0,0.008
2022-05-01,finance,42,3,60867.59,402.02,0.598,64.996,15.526,14.071,1.098,98.22,0.071,0.007
2022-05-01,healthcare,23,0,25568.29,267.2,0.617,66.261,17.951,11.783,1.435,98.52,0.0,0.01
2022-05-01,other,34,1,17627.0,76.83,0.616,67.286,17.416,17.029,1.059,99.072,0.029,0.004
2022-05-01,retail,23,0,48681.33,133.41,0.562,61.634,14.623,9.174,1.217,98.137,0.0,0.003
2022-05-01,software,76,2,111521.5,2264.08,0.597,64.982,16.485,15.697,1.145,98.253,0.026,0.02
2022-05-01,,2,0,233.93,1.04,0.552,61.465,15.57,38.0,0.5,99.275,0.0,0.004
2022-06-01,education,23,0,36856.84,520.78,0.609,67.268,15.99,17.348,1.136,98.813,0.0,0.014
2022-06-01,finance,46,1,69081.31,251.89,0.612,66.644,15.954,10.022,1.478,98.951,0.022,0.004
2022-06-01,healthcare,28,0,36680.23,846.45,0.577,63.886,16.438,14.607,0.929,98.095,0.0,0.023
2022-06-01,other,49,4,55089.03,1825.94,0.612,66.828,16.59,13.286,1.51,98.568,0.082,0.033
2022-06-01,retail,29,1,49809.46,228.5,0.572,63.677,15.272,14.069,1.286,98.992,0.034,0.005
2022-06-01,software,88,5,125296.77,1561.79,0.594,65.103,16.188,15.205,1.264,98.433,0.057,0.012
2022-06-01,,3,0,475.48,3.42,0.53,57.183,13.323,13.333,1.667,98.9,0.0,0.007
2022-07-01,education,26,2,38417.26,415.36,0.594,65.602,16.622,21.962,1.462,98.272,0.077,0.011
2022-07-01,finance,47,3,69748.14,981.31,0.606,66.467,16.125,11.723,1.362,98.759,0.064,0.014
2022-07-01,healthcare,33,2,56834.71,443.95,0.593,65.471,16.362,14.909,1.303,98.611,0.061,0.008
2022-07-01,other,55,2,56333.73,1085.44,0.592,64.501,16.592,14.709,1.352,98.317,0.036,0.019
2022-07-01,retail,36,3,65392.34,143.05,0.565,60.157,15.431,13.25,0.889,98.767,0.083,0.002
2022-07-01,software,99,2,132300.58,1466.42,0.589,64.682,16.176,12.253,1.208,98.707,0.02,0.011
2022-07-01,,3,0,1549.69,14.72,0.569,60.51,16.563,20.333,1.0,99.46,0.0,0.01
2022-08-01,education,29,1,38020.16,1252.67,0.608,66.436,16.701,22.345,1.172,97.774,0.034,0.033
2022-08-01,finance,59,0,104588.5,768.4,0.59,63.316,16.551,12.78,1.224,99.005,0.0,0.007
2022-08-01,healthcare,39,1,63012.08,1105.84,0.595,67.213,15.205,19.615,1.395,98.286,0.026,0.018
2022-08-01,other,59,2,54838.13,464.63,0.574,64.541,15.677,16.966,1.237,98.238,0.034,0.008
2022-08-01,retail,41,1,73853.79,806.55,0.567,62.463,15.497,22.0,1.098,97.863,0.024,0.011
2022-08-01,software,106,4,151403.2,2415.09,0.584,64.2,16.107,14.406,1.085,98.261,0.038,0.016
2022-08-01,,4,0,676.73,26.04,0.691,81.988,18.712,17.25,1.0,98.19,0.0,0.038
2022-09-01,education,35,3,44013.19,423.63,0.597,67.302,16.318,16.4,1.114,98.671,0.086,0.01
2022-09-01,finance,64,1,108208.28,1311.21,0.59,65.298,16.26,17.391,1.333,98.55,0.016,0.012
2022-09-01,healthcare,41,4,77396.54,812.76,0.596,67.165,15.463,16.683,1.205,98.563,0.098,0.01
2022-09-01,other,65,2,56877.99,1521.71,0.589,61.853,16.578,14.754,1.125,97.705,0.031,0.027
2022-09-01,retail,47,0,88346.82,667.65,0.575,63.347,15.6,13.298,1.422,98.905,0.0,0.008
2022-09-01,software,123,5,191068.47,2251.23,0.575,63.043,15.867,14.244,1.39,98.397,0.041,0.012
2022-09-01,,4,1,1198.99,50.94,0.511,48.572,17.33,13.0,0.333,97.38,0.25,0.042
2022-10-01,education,36,1,59351.89,310.39,0.613,68.045,16.922,16.389,1.333,99.254,0.028,0.005
2022-10-01,finance,73,4,113884.24,1191.48,0.581,62.371,16.356,13.11,1.301,98.626,0.055,0.01
2022-10-01,healthcare,43,3,81378.15,1460.09,0.596,64.941,16.605,13.651,1.419,97.943,0.07,0.018
2022-10-01,other,66,3,70565.27,628.14,0.603,65.502,16.813,12.833,1.297,98.902,0.046,0.009
2022-10-01,retail,51,1,91775.63,2884.84,0.581,63.829,16.421,14.961,1.061,98.075,0.02,0.031
2022-10-01,software,129,6,198554.73,2540.72,0.589,63.594,16.327,15.388,1.258,98.299,0.046,0.013
2022-10-01,,8,0,1985.83,53.15,0.515,53.399,14.282,24.5,0.875,96.741,0.0,0.027
2022-11-01,education,36,1,58802.14,564.74,0.608,66.098,17.628,13.444,1.5,98.471,0.028,0.01
2022-11-01,finance,77,2,146354.36,2042.91,0.589,65.314,16.921,13.974,1.649,97.994,0.026,0.014
2022-11-01,healthcare,47,2,81257.42,266.64,0.635,69.987,17.849,14.894,1.174,99.352,0.043,0.003
2022-11-01,other,70,2,74358.37,1836.62,0.625,67.383,17.178,13.271,0.986,98.63,0.029,0.025
2022-11-01,retail,55,1,94472.01,1182.48,0.591,63.547,16.809,14.782,1.309,98.029,0.018,0.012
2022-11-01,software,136,5,198241.55,3801.99,0.592,64.898,16.466,14.654,1.252,98.237,0.037,0.019
2022-11-01,,3,0,1468.42,6.05,0.552,70.3,15.023,7.667,1.0,96.97,0.0,0.004
