snapshot_month,health_band,active_accounts,churned_accounts,total_mrr,total_revenue_at_risk,avg_product_health_score,avg_feature_adoption_rate,avg_usage_frequency,avg_days_since_last_login,avg_support_tickets,avg_renewal_probability,monthly_churn_rate,revenue_at_risk_rate
2022-01-01,high_health,8,0,8962.69,25.76,0.692,74.771,18.874,14.375,2.0,99.73,0.0,0.003
2022-01-01,low_health,2,1,543.37,53.46,0.232,23.2,7.59,42.0,2.5,88.72,0.5,0.098
2022-01-01,medium_health,35,1,59746.19,309.41,0.518,57.077,13.705,15.686,1.314,99.263,0.029,0.005
2022-02-01,high_health,18,0,14083.99,0.0,0.717,80.93,17.704,10.222,1.444,100.0,0.0,0.0
2022-02-01,low_health,1,0,752.86,70.99,0.315,33.17,10.34,22.0,3.0,90.57,0.0,0.094
2022-02-01,medium_health,80,5,139352.32,2025.25,0.535,57.773,14.554,15.912,1.139,98.685,0.062,0.014
2022-03-01,high_health,34,2,65421.17,12.63,0.701,75.453,17.776,10.647,1.029,99.808,0.059,0.0
2022-03-01,low_health,6,2,968.41,72.93,0.319,32.02,10.783,21.833,1.5,93.097,0.333,0.075
2022-03-01,medium_health,103,4,119769.44,2387.97,0.536,60.114,14.353,14.476,1.447,98.548,0.039,0.02
2022-04-01,high_health,44,0,49573.03,148.75,0.717,80.125,18.626,11.045,1.048,99.722,0.0,0.003
2022-04-01,low_health,2,2,256.84,7.15,0.301,42.635,10.0,19.5,3.0,97.33,1.0,0.028
2022-04-01,medium_health,136,6,162735.83,2663.87,0.538,60.072,14.645,15.64,1.341,98.289,0.044,0.016
2022-05-01,high_health,63,2,69149.57,336.93,0.716,77.654,18.915,10.921,0.762,99.395,0.032,0.005
2022-05-01,low_health,2,1,395.01,7.23,0.348,38.63,12.675,39.0,3.5,94.27,0.5,0.018
2022-05-01,medium_health,155,3,226584.27,3068.99,0.55,60.313,15.097,15.181,1.299,98.093,0.019,0.014
2022-06-01,high_health,86,1,107194.34,289.65,0.718,77.837,18.923,8.349,1.302,99.329,0.012,0.003
2022-06-01,low_health,7,1,16222.54,1424.81,0.302,34.479,8.674,31.286,1.286,92.541,0.143,0.088
2022-06-01,medium_health,173,9,249872.24,3524.31,0.549,60.651,14.995,16.006,1.312,98.5,0.052,0.014
2022-07-01,high_health,89,1,103933.34,470.4,0.715,78.505,19.779,10.876,1.205,99.371,0.011,0.004
2022-07-01,low_health,3,0,14539.49,84.74,0.324,43.093,9.063,59.0,0.333,94.287,0.0,0.006
2022-07-01,medium_health,207,13,302103.62,3995.11,0.54,58.7,14.79,14.633,1.284,98.345,0.063,0.013
2022-08-01,high_health,104,1,146946.45,886.89,0.721,78.202,19.472,12.183,1.0,99.311,0.01,0.006
2022-08-01,low_health,10,0,16967.01,197.08,0.319,40.257,8.592,19.8,1.5,94.949,0.0,0.012
2022-08-01,medium_health,223,8,322479.13,5755.25,0.535,59.261,14.732,18.839,1.249,97.977,0.036,0.018
2022-09-01,high_health,115,4,183096.95,868.81,0.722,77.609,20.041,10.817,1.175,99.399,0.035,0.005
2022-09-01,low_health,8,1,14903.31,526.69,0.304,37.971,7.656,24.625,1.125,93.528,0.125,0.035
2022-09-01,medium_health,256,11,369110.02,5643.63,0.53,58.444,14.499,16.867,1.34,98.103,0.043,0.015
2022-10-01,high_health,127,4,205971.26,1001.25,0.718,77.677,19.994,11.409,1.112,99.573,0.032,0.005
2022-10-01,low_health,6,0,3104.04,133.72,0.321,33.135,9.84,18.833,1.833,92.675,0.0,0.043
2022-10-01,medium_health,273,14,408420.44,7933.84,0.537,58.526,14.969,15.982,1.322,98.046,0.051,0.019
2022-11-01,high_health,150,0,274570.91,913.25,0.723,78.522,20.024,10.94,1.162,99.713,0.0,0.003
2022-11-01,low_health,7,0,2594.06,308.35,0.302,37.239,9.783,22.429,1.286,89.857,0.0,0.119
2022-11-01,medium_health,267,13,377789.3,8479.83,0.542,59.463,15.415,15.805,1.374,97.831,0.049,0.022
2022-12-01,high_health,179,4,317055.19,1009.48,0.735,80.332,20.527,9.52,1.163,99.594,0.022,0.003
2022-12-01,low_health,10,3,22001.14,3153.41,0.319,37.781,11.426,44.4,1.3,89.823,0.3,0.143
2022-12-01,medium_health,265,17,364989.26,8612.03,0.539,59.684,15.337,14.687,1.341,97.98,0.064,0.024
2023-01-01,high_health,202,6,320790.23,533.37,0.735,80.517,20.323,9.525,1.13,99.584,0.03,0.002
2023-01-01,low_health,6,1,17458.27,711.27,0.331,40.598,9.373,28.667,1.5,94.295,0.167,0.041
2023-01-01,medium_health,288,11,411169.58,6701.9,0.549,60.815,15.585,15.972,1.397,98.032,0.038,0.016
2023-02-01,high_health,229,3,395468.28,1174.43,0.74,81.341,20.426,8.895,1.203,99.623,0.013,0.003
2023-02-01,low_health,7,0,2340.8,318.76,0.279,34.166,9.599,22.0,2.286,89.56,0.0,0.136
2023-02-01,medium_health,304,8,428151.18,9266.24,0.548,61.684,15.569,17.595,1.482,98.158,0.026,0.022
2023-03-01,high_health,259,7,433476.67,770.55,0.738,79.893,20.286,8.969,1.225,99.677,0.027,0.002
