snapshot_month,usage_band,active_accounts,churned_accounts,total_mrr,total_revenue_at_risk,avg_product_health_score,avg_feature_adoption_rate,avg_usage_frequency,avg_days_since_last_login,avg_support_tickets,avg_renewal_probability,monthly_churn_rate,revenue_at_risk_rate
2022-01-01,high_usage,11,0,10834.73,25.91,0.668,76.494,17.487,10.818,2.091,99.788,0.0,0.002
2022-01-01,low_usage,3,1,784.03,60.25,0.289,26.45,8.13,28.0,2.0,91.54,0.333,0.077
2022-01-01,medium_usage,27,1,53003.56,302.47,0.51,55.303,13.919,18.111,1.148,99.156,0.037,0.006
2022-01-01,,4,0,4629.93,0.0,0.534,,13.322,14.0,1.75,100.0,0.0,0.0
2022-02-01,high_usage,30,2,56883.24,16.65,0.671,78.882,17.166,11.167,1.276,99.728,0.067,0.0
2022-02-01,low_usage,5,0,22999.25,1836.44,0.381,33.126,12.916,23.0,2.2,93.08,0.0,0.08
2022-02-01,medium_usage,57,3,64116.52,199.01,0.525,55.3,14.056,17.088,1.14,98.866,0.053,0.003
2022-02-01,,7,0,10190.16,44.14,0.578,,16.083,7.857,0.857,98.969,0.0,0.004
2022-03-01,high_usage,45,1,46064.28,26.77,0.67,76.962,16.633,11.8,1.289,99.777,0.022,0.001
2022-03-01,low_usage,8,3,6673.77,367.1,0.355,31.602,12.065,14.375,1.75,92.882,0.375,0.055
2022-03-01,medium_usage,89,4,133066.36,2070.65,0.533,58.123,14.494,14.978,1.337,98.562,0.045,0.016
2022-03-01,,1,0,354.61,9.01,0.519,,12.53,5.0,2.0,97.46,0.0,0.025
2022-04-01,high_usage,59,1,69231.31,288.15,0.68,78.907,17.548,12.424,1.036,99.256,0.017,0.004
2022-04-01,medium_usage,117,6,136470.15,2483.96,0.529,57.474,14.517,15.137,1.402,98.281,0.051,0.018
2022-04-01,,6,1,6864.24,47.66,0.563,,16.235,24.667,1.5,99.118,0.167,0.007
2022-05-01,high_usage,70,2,54200.28,419.29,0.694,79.399,18.138,13.9,1.0,99.067,0.029,0.008
2022-05-01,low_usage,2,0,991.45,59.58,0.39,33.57,10.99,30.5,0.5,91.97,0.0,0.06
2022-05-01,medium_usage,142,4,223596.23,2618.17,0.552,58.669,15.401,14.387,1.277,98.275,0.028,0.012
2022-05-01,,6,0,17340.89,316.11,0.531,,13.097,7.0,0.667,96.872,0.0,0.018
2022-06-01,high_usage,97,3,137974.75,762.54,0.692,79.003,18.166,10.423,1.281,99.281,0.031,0.006
2022-06-01,low_usage,5,1,15976.86,1411.29,0.322,30.512,8.094,29.6,0.6,91.762,0.2,0.088
2022-06-01,medium_usage,157,7,210454.76,2864.67,0.547,58.301,15.164,15.331,1.368,98.458,0.045,0.014
2022-06-01,,7,0,8882.75,200.27,0.584,,14.14,20.0,0.857,97.646,0.0,0.022
2022-07-01,high_usage,102,1,111853.43,781.94,0.69,79.15,18.647,11.088,1.31,99.162,0.01,0.007
2022-07-01,low_usage,3,0,267.35,16.29,0.43,31.92,15.237,25.333,1.333,94.323,0.0,0.061
2022-07-01,medium_usage,190,13,304973.72,3730.49,0.542,57.176,15.024,15.389,1.218,98.378,0.068,0.012
2022-07-01,,4,0,3481.95,21.53,0.472,,11.728,10.75,1.25,98.732,0.0,0.006
2022-08-01,high_usage,127,2,156411.6,1699.07,0.688,78.221,18.536,12.441,0.992,99.146,0.016,0.011
2022-08-01,low_usage,3,1,1058.9,130.34,0.307,32.067,8.803,32.0,1.0,92.267,0.333,0.123
2022-08-01,medium_usage,200,6,326139.09,5003.33,0.527,56.529,14.611,19.235,1.303,97.83,0.03,0.015
2022-08-01,,7,0,2783.0,6.48,0.533,,13.4,20.429,1.143,98.919,0.0,0.002
2022-09-01,high_usage,125,2,189397.18,1124.34,0.696,78.958,19.026,13.512,1.282,99.075,0.016,0.006
2022-09-01,low_usage,6,2,5200.25,572.99,0.35,31.715,11.177,21.833,1.167,88.27,0.333,0.11
2022-09-01,medium_usage,238,12,367335.82,5274.43,0.533,56.835,14.723,16.0,1.266,98.306,0.05,0.014
2022-09-01,,10,0,5177.03,67.37,0.534,,12.813,13.1,1.889,98.261,0.0,0.013
2022-10-01,high_usage,130,3,204837.64,1029.42,0.698,79.152,19.049,12.615,1.131,99.576,0.023,0.005
2022-10-01,low_usage,5,0,2607.54,168.62,0.364,27.396,11.366,12.2,1.0,90.792,0.0,0.065
2022-10-01,medium_usage,261,14,387993.64,7855.38,0.54,57.217,15.205,15.736,1.355,98.008,0.054,0.02
2022-10-01,,10,1,22056.92,15.39,0.63,,18.302,11.7,0.8,98.941,0.1,0.001
2022-11-01,high_usage,168,1,258555.68,1011.44,0.7,79.295,19.261,11.738,1.392,99.341,0.006,0.004
2022-11-01,low_usage,6,0,3894.91,317.8,0.336,31.978,12.223,18.167,1.667,91.127,0.0,0.082
2022-11-01,medium_usage,245,12,381148.74,8367.39,0.543,57.571,15.544,15.853,1.222,97.861,0.049,0.022
2022-11-01,,5,0,11354.94,4.8,0.551,,14.094,10.6,1.4,98.952,0.0,0.0
2022-12-01,high_usage,196,6,290331.85,890.92,0.713,81.111,19.614,9.995,1.282,99.339,0.031,0.003
2022-12-01,low_usage,9,0,30893.58,4092.45,0.354,31.851,11.782,33.111,1.556,89.988,0.0,0.132
2022-12-01,medium_usage,240,18,373859.56,7729.13,0.54,57.544,15.762,14.988,1.243,98.011,0.075,0.021
2022-12-01,,9,0,8960.6,62.42,0.56,,13.301,20.667,1.444,98.589,0.0,0.007
2023-01-01,high_usage,230,9,362721.59,721.7,0.71,80.306,19.708,11.065,1.276,99.404,0.039,0.002
2023-01-01,low_usage,3,0,1141.23,149.37,0.343,32.91,8.733,51.0,1.333,88.767,0.0,0.131
2023-01-01,medium_usage,251,9,373947.08,6916.35,0.545,58.347,15.503,15.311,1.298,98.034,0.036,0.018
2023-01-01,,12,0,11608.18,159.12,0.601,,16.648,12.917,1.3,98.277,0.0,0.014
2023-02-01,high_usage,267,5,426852.92,1795.24,0.713,81.325,19.497,10.464,1.242,99.465,0.019,0.004
2023-02-01,low_usage,6,0,20429.8,2110.03,0.28,30.707,9.43,16.167,2.167,89.112,0.0,0.103
2023-02-01,medium_usage,255,5,349173.21,6810.2,0.545,58.515,15.749,17.227,1.508,98.05,0.02,0.02
2023-02-01,,12,1,29504.33,43.96,0.583,,16.597,21.333,1.083,98.855,0.083,0.002
2023-03-01,high_usage,260,8,422358.16,1888.81,0.726,81.329,19.922,10.5,1.243,99.507,0.031,0.004
2023-03-01,low_usage,5,1,1350.6,120.97,0.328,28.048,11.766,14.8,1.6,90.592,0.2,0.09
2023-03-01,medium_usage,305,11,456587.09,8445.44,0.55,58.376,15.537,14.639,1.452,97.974,0.036,0.018
2023-03-01,,8,1,6864.3,72.92,0.572,,15.478,16.25,1.75,97.969,0.125,0.011
2023-04-01,high_usage,278,8,466143.06,1542.29,0.711,81.207,19.866,10.971,1.225,99.28,0.029,0.003
2023-04-01,low_usage,9,0,5097.64,467.79,0.366,33.086,12.492,20.111,1.778,90.024,0.0,0.092
2023-04-01,medium_usage,301,12,475077.4,6797.6,0.553,59.182,15.918,15.176,1.322,98.082,0.04,0.014
2023-04-01,,23,1,54894.87,668.5,0.61,,17.735,13.435,1.522,98.854,0.044,0.012
2023-05-01,high_usage,307,7,548334.52,3533.56,0.709,80.111,19.473,10.844,1.272,99.213,0.023,0.006
2023-05-01,low_usage,8,1,17811.03,2225.92,0.355,30.165,10.454,15.125,1.286,88.461,0.125,0.125
2023-05-01,medium_usage,318,14,411185.32,5723.63,0.543,57.334,15.78,14.088,1.356,98.148,0.044,0.014
2023-05-01,,20,0,36692.82,713.08,0.607,,16.468,18.6,1.35,98.54,0.0,0.019
2023-06-01,high_usage,291,7,541497.68,4539.74,0.712,80.98,19.399,10.402,1.236,99.381,0.024,0.008
2023-06-01,low_usage,10,1,6887.12,691.08,0.367,32.157,11.579,33.9,1.2,89.445,0.1,0.1
2023-06-01,medium_usage,373,19,568489.77,13714.02,0.548,57.83,15.884,16.694,1.28,97.656,0.051,0.024
2023-06-01,,7,1,17262.22,158.25,0.559,,15.276,12.0,2.0,99.229,0.143,0.009
2023-07-01,high_usage,280,6,533106.86,2110.72,0.718,81.487,19.487,9.968,1.338,99.475,0.021,0.004
2023-07-01,low_usage,18,4,36595.36,4654.83,0.34,28.637,10.775,27.778,1.375,87.316,0.222,0.127
2023-07-01,medium_usage,394,19,620918.44,12954.88,0.539,57.297,15.356,15.419,1.238,97.969,0.048,0.021
2023-07-01,,12,0,6951.33,44.58,0.594,,16.177,5.833,1.083,99.809,0.0,0.006
2023-08-01,high_usage,265,10,476841.31,3744.28,0.718,80.827,19.81,11.019,1.202,99.45,0.038,0.008
2023-08-01,low_usage,12,1,6216.8,533.2,0.351,27.247,11.412,11.917,1.167,91.315,0.083,0.086
2023-08-01,medium_usage,436,16,654167.43,13127.71,0.543,57.379,15.408,15.433,1.201,98.086,0.037,0.02
2023-08-01,,13,0,21696.87,99.13,0.557,,13.893,12.154,1.182,98.442,0.0,0.005
2023-09-01,high_usage,290,5,563478.52,3377.28,0.72,81.511,19.839,10.303,1.157,99.448,0.017,0.006
2023-09-01,low_usage,25,1,43731.79,6324.72,0.345,30.115,10.811,23.8,1.36,88.713,0.04,0.145
