listing_id,seller_id,buyer_id,category,item_price,shipping_price,listing_age_days,views,likes,add_to_cart,purchased,seller_rating,buyer_returning,region
1,103,217,accessories,20.65,3.49,30,6,1,0,1,4.84,yes,Other
2,180,689,electronics,13.6,3.49,6,32,6,0,0,4.22,yes,Pärnu
3,93,461,accessories,112.13,4.99,3,18,3,0,0,5.0,yes,Pärnu
4,15,610,clothing,21.69,5.99,10,24,5,0,0,5.0,yes,Narva
5,107,105,shoes,26.74,2.99,19,26,4,0,0,4.78,yes,Other
6,72,99,clothing,36.09,2.49,9,44,2,1,0,3.87,no,Other
7,189,511,clothing,25.29,2.49,1,64,2,0,0,4.4,no,Narva
8,21,385,home,80.36,5.99,16,34,3,1,0,4.81,no,Other
9,103,405,clothing,15.87,4.99,42,22,4,0,0,,yes,Tallinn
10,122,518,shoes,28.11,4.99,9,31,5,0,0,5.0,no,Pärnu
11,211,476,bags,14.59,5.99,4,22,6,0,0,4.81,no,Pärnu
12,215,645,accessories,9.74,4.99,11,56,6,0,0,,yes,Pärnu
13,75,437,bags,15.99,2.49,1,80,6,0,0,4.61,no,Tartu
14,203,23,clothing,23.9,2.49,31,68,2,0,0,4.29,no,Tallinn
15,88,565,clothing,18.16,2.99,32,179,2,1,0,4.54,no,Tallinn
16,117,677,shoes,15.11,5.99,16,233,5,1,0,4.41,yes,Narva
17,100,458,clothing,9.17,3.49,8,10,4,0,0,5.0,yes,Tartu
18,104,83,shoes,23.15,3.49,29,22,3,1,0,5.0,no,Other
19,152,145,clothing,8.56,2.99,15,287,3,0,0,4.1,yes,Tallinn
20,131,85,clothing,41.76,2.99,31,29,5,0,0,3.93,no,Tartu
21,150,78,shoes,25.99,4.99,18,37,1,1,0,4.51,no,Tartu
22,53,457,clothing,8.84,2.99,28,8,3,0,1,4.07,no,Tallinn
23,2,1,bags,19.76,2.99,16,34,7,0,0,4.62,yes,Narva
24,88,51,accessories,14.49,3.49,10,171,5,0,0,4.86,no,Tartu
25,236,685,electronics,30.67,4.99,57,95,6,0,0,5.0,yes,Pärnu
26,158,446,clothing,62.7,2.99,14,17,5,0,0,,no,Tartu
27,38,449,clothing,6.6,2.99,17,21,4,0,0,4.53,no,Other
28,130,488,clothing,26.59,4.99,4,11,4,0,0,3.91,yes,Tallinn
29,192,34,bags,21.93,5.99,18,14,4,0,1,,no,Other
30,188,348,accessories,39.25,4.99,15,5,5,0,0,4.62,yes,Narva
31,21,95,clothing,28.48,3.49,4,28,3,0,0,4.82,yes,Pärnu
32,161,72,home,14.49,5.99,1,117,5,0,0,4.35,yes,Tallinn
33,204,551,clothing,19.62,2.49,17,41,5,0,0,4.45,yes,Tartu
34,58,154,bags,14.05,4.99,26,102,0,0,0,4.08,yes,Pärnu
35,22,250,accessories,52.1,3.49,13,79,5,0,0,3.8,yes,Tartu
36,236,674,electronics,24.9,5.99,5,18,2,1,0,4.21,no,Narva
37,89,438,accessories,92.84,4.99,20,15,6,0,0,4.05,no,Tallinn
38,49,118,electronics,23.51,2.99,2,16,4,0,0,4.72,no,Narva
39,219,306,clothing,14.94,4.99,10,6,3,0,0,4.42,yes,Narva
40,59,268,electronics,8.5,2.49,3,31,5,0,1,4.41,no,Narva
41,170,54,clothing,6.94,4.99,4,2,7,1,0,4.26,no,Narva
42,220,236,home,8.09,5.99,4,51,4,0,0,3.47,yes,Tartu
43,188,389,bags,29.58,5.99,9,32,2,0,0,5.0,no,Other
44,208,401,electronics,35.03,4.99,1,46,5,0,0,4.25,yes,Tartu
45,15,624,shoes,8.11,5.99,9,78,3,0,0,4.46,no,Pärnu
46,190,303,bags,45.9,2.99,13,36,0,0,0,,yes,Narva
47,190,207,shoes,17.49,4.99,12,130,3,0,1,4.94,yes,Pärnu
48,175,229,accessories,27.19,2.99,9,52,9,0,0,4.65,no,Tartu
49,190,578,clothing,75.83,2.99,33,15,4,0,0,4.31,yes,Narva
50,51,75,clothing,45.96,3.49,3,24,5,1,0,4.46,yes,Tartu
51,108,435,clothing,20.33,4.99,13,4,4,0,0,5.0,no,Narva
52,55,103,clothing,13.15,5.99,1,13,2,0,0,4.57,no,Tartu
53,244,422,electronics,5.44,2.99,1,21,3,1,0,4.54,no,Tallinn
54,64,306,clothing,14.83,3.49,15,49,4,0,0,4.27,yes,Other
55,249,98,home,21.16,4.99,15,15,5,0,0,3.94,yes,Other
56,131,335,clothing,12.29,4.99,38,10,4,0,0,,no,Narva
57,229,435,clothing,22.38,2.49,15,5,5,0,0,4.71,yes,Tallinn
58,51,447,accessories,25.89,2.49,58,18,4,0,0,4.98,yes,Pärnu
59,135,308,accessories,20.96,2.99,1,173,4,0,0,3.81,yes,Tallinn
60,21,249,shoes,15.56,2.49,2,38,5,1,0,4.21,yes,Narva
61,73,166,bags,27.61,2.99,1,70,5,1,0,4.4,yes,Tallinn
62,167,481,accessories,33.43,5.99,4,13,3,0,0,4.6,yes,Pärnu
63,18,335,clothing,11.44,2.99,14,7,3,0,0,4.55,yes,Narva
64,132,542,home,65.87,2.49,19,10,2,0,0,4.56,yes,Other
65,89,106,home,22.9,5.99,1,27,1,0,0,4.74,yes,Tallinn
66,60,563,accessories,24.86,2.49,53,5,6,0,1,4.28,yes,Other
67,14,81,clothing,40.28,2.99,33,12,3,0,0,,no,Other
68,242,133,accessories,28.88,3.49,6,18,3,0,1,,no,Tartu
69,9,138,clothing,47.81,4.99,1,9,3,1,0,4.49,yes,Pärnu
70,90,184,clothing,29.99,2.49,3,4,5,0,0,5.0,yes,Tallinn
71,53,401,clothing,15.98,2.99,2,39,4,0,0,5.0,yes,Other
72,130,330,shoes,31.6,5.99,2,31,6,1,0,4.93,yes,Other
73,84,508,electronics,11.02,2.49,13,60,3,0,1,3.54,yes,Pärnu
74,92,69,accessories,26.47,2.49,5,11,1,0,0,5.0,yes,Other
75,111,546,accessories,23.97,4.99,8,59,3,0,0,4.88,no,Other
76,188,53,shoes,21.21,2.99,82,119,7,0,0,5.0,no,Other
77,199,450,clothing,22.42,3.49,21,38,5,1,0,5.0,yes,Other
78,172,205,shoes,6.57,5.99,54,17,4,0,0,5.0,yes,Tartu
79,8,126,home,16.71,2.99,3,34,6,0,0,4.91,no,Tartu
80,175,43,clothing,26.18,5.99,9,17,6,0,0,5.0,yes,Narva
81,35,111,electronics,27.44,2.49,15,14,2,0,1,5.0,no,Tallinn
82,206,663,bags,11.95,4.99,1,55,3,0,0,,yes,Pärnu
83,81,183,shoes,59.5,4.99,0,26,6,0,0,4.05,no,Narva
84,164,95,accessories,13.38,3.49,20,89,4,0,0,4.49,no,Tartu
85,50,374,shoes,48.36,4.99,18,20,1,0,0,4.74,no,Tartu
86,104,520,electronics,33.08,2.49,10,22,2,0,1,4.63,yes,Tartu
87,132,360,home,15.61,3.49,12,18,5,0,0,4.16,yes,Narva
88,2,696,shoes,85.01,2.99,10,11,3,0,0,4.03,yes,Tartu
89,134,281,clothing,10.64,4.99,0,62,5,1,0,4.34,no,Narva
90,54,195,bags,46.68,3.49,7,214,4,1,0,,yes,Tartu
91,106,195,home,49.42,2.49,4,21,5,0,0,5.0,yes,Other
92,4,667,clothing,15.34,5.99,2,16,5,1,0,4.92,yes,Other
93,54,93,bags,65.02,5.99,57,15,3,0,0,4.97,yes,Tallinn
94,221,672,bags,20.59,2.49,16,16,6,0,0,4.57,yes,Tartu
95,191,61,accessories,30.03,2.49,23,132,6,0,0,,no,Tallinn
96,146,634,clothing,29.44,5.99,7,16,4,0,0,4.44,yes,Narva
97,218,51,accessories,22.33,3.49,9,18,2,0,0,4.51,yes,Tallinn
98,44,403,home,43.27,5.99,5,10,3,0,0,4.43,no,Tartu
99,162,5,clothing,42.75,2.49,2,39,5,1,0,4.62,no,Narva
100,202,466,clothing,7.21,4.99,4,28,5,1,0,4.75,no,Narva
101,190,604,home,61.13,2.99,29,11,3,0,0,4.9,yes,Other
102,228,682,clothing,7.66,4.99,20,13,3,0,1,4.5,no,Narva
103,14,534,electronics,50.54,4.99,14,119,3,0,0,3.93,yes,Narva
104,95,405,shoes,53.98,2.49,12,31,2,0,0,4.43,yes,Tallinn
105,48,513,clothing,11.43,5.99,46,33,4,0,0,4.62,yes,Narva
106,15,645,electronics,18.4,3.49,1,33,1,0,0,5.0,yes,Pärnu
107,200,233,shoes,11.31,4.99,6,105,6,0,0,4.4,yes,Other
108,206,524,shoes,21.11,5.99,8,12,5,0,1,4.78,no,Other
109,215,346,shoes,19.77,3.49,27,21,4,0,0,4.7,yes,Narva
110,249,46,bags,42.34,4.99,88,26,2,0,0,,yes,Tallinn
111,190,546,clothing,61.39,3.49,5,6,4,0,0,4.93,yes,Other
112,40,78,shoes,65.17,5.99,37,13,5,0,0,4.37,yes,Other
113,213,73,home,16.55,2.99,32,77,5,1,0,4.4,no,Pärnu
114,208,249,clothing,21.19,5.99,5,59,5,0,0,4.6,yes,Narva
